Channel_ID,Channel_Type,Channel_Name
CH0001,Bank,ABC Bank - Branch 1
CH0002,Bank,ABC Bank - Branch 2
CH0003,Bank,ABC Bank - Branch 3
CH0004,Bank,XYZ Bank - Branch 1
CH0005,Bank,XYZ Bank - Branch 2
CH0006,Bank,XYZ Bank - Branch 3
CH0007,IFA,IFA 1
CH0008,IFA,IFA 2
CH0009,IFA,IFA 3
CH0010,IFA,IFA 4
CH0011,Agency,Agent 11
CH0012,Agency,Agent 12
CH0013,Agency,Agent 13
CH0014,Agency,Agent 14
CH0015,Agency,Agent 15
CH0016,Agency,Agent 16
CH0017,Agency,Agent 17
CH0018,Agency,Agent 18
CH0019,Agency,Agent 19
CH0020,Agency,Agent 20
CH0021,Agency,Agent 21
CH0022,Agency,Agent 22
CH0023,Agency,Agent 23
CH0024,Agency,Agent 24
CH0025,Agency,Agent 25
CH0026,Agency,Agent 26
CH0027,Agency,Agent 27
CH0028,Agency,Agent 28
CH0029,Agency,Agent 29
CH0030,Agency,Agent 30
CH0031,Agency,Agent 31
CH0032,Agency,Agent 32
CH0033,Agency,Agent 33
CH0034,Agency,Agent 34
CH0035,Agency,Agent 35
CH0036,Agency,Agent 36
CH0037,Agency,Agent 37
CH0038,Agency,Agent 38
CH0039,Agency,Agent 39
CH0040,Agency,Agent 40
CH0041,Agency,Agent 41
CH0042,Agency,Agent 42
CH0043,Agency,Agent 43
CH0044,Agency,Agent 44
CH0045,Agency,Agent 45
CH0046,Agency,Agent 46
CH0047,Agency,Agent 47
CH0048,Agency,Agent 48
CH0049,Agency,Agent 49
CH0050,Agency,Agent 50
CH0051,Agency,Agent 51
CH0052,Agency,Agent 52
CH0053,Agency,Agent 53
CH0054,Agency,Agent 54
CH0055,Agency,Agent 55
CH0056,Agency,Agent 56
CH0057,Agency,Agent 57
CH0058,Agency,Agent 58
CH0059,Agency,Agent 59
CH0060,Agency,Agent 60
CH0061,Agency,Agent 61
CH0062,Agency,Agent 62
CH0063,Agency,Agent 63
CH0064,Agency,Agent 64
CH0065,Agency,Agent 65
CH0066,Agency,Agent 66
CH0067,Agency,Agent 67
CH0068,Agency,Agent 68
CH0069,Agency,Agent 69
CH0070,Agency,Agent 70
CH0071,Agency,Agent 71
CH0072,Agency,Agent 72
CH0073,Agency,Agent 73
